key: platform/prod/resilience
  "resilience4j.ratelimiter.instances.transaction.limitForPeriod": "200",
  "resilience4j.ratelimiter.instances.transaction.limitRefreshPeriod": "1s",
  "resilience4j.ratelimiter.instances.transaction.timeoutDuration": "0",
  "resilience4j.bulkhead.instances.transaction.maxConcurrentCalls": "100",
  "resilience4j.bulkhead.instances.transaction.maxWaitDuration": "5s",
  "resilience4j.circuitbreaker.instances.transaction.slidingWindowType": "COUNT_BASED",
  "resilience4j.circuitbreaker.instances.transaction.slidingWindowSize": "100",
  "resilience4j.circuitbreaker.instances.transaction.minimumNumberOfCalls": "20",
  "resilience4j.circuitbreaker.instances.transaction.failureRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.transaction.slowCallRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.transaction.slowCallDurationThreshold": "5s",
  "resilience4j.circuitbreaker.instances.transaction.permittedNumberOfCallsInHalfOpenState": "10",
  "resilience4j.circuitbreaker.instances.transaction.waitDurationInOpenState": "30s",
  "resilience4j.circuitbreaker.instances.transaction.automaticTransitionFromOpenToHalfOpenEnabled": "true",

  "resilience4j.ratelimiter.instances.utility.limitForPeriod": "200",
  "resilience4j.ratelimiter.instances.utility.limitRefreshPeriod": "1s",
  "resilience4j.ratelimiter.instances.utility.timeoutDuration": "0",
  "resilience4j.bulkhead.instances.utility.maxConcurrentCalls": "100",
  "resilience4j.bulkhead.instances.utility.maxWaitDuration": "5s",
  "resilience4j.circuitbreaker.instances.utility.slidingWindowType": "COUNT_BASED",
  "resilience4j.circuitbreaker.instances.utility.slidingWindowSize": "100",
  "resilience4j.circuitbreaker.instances.utility.minimumNumberOfCalls": "20",
  "resilience4j.circuitbreaker.instances.utility.failureRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.utility.slowCallRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.utility.slowCallDurationThreshold": "5s",
  "resilience4j.circuitbreaker.instances.utility.permittedNumberOfCallsInHalfOpenState": "10",
  "resilience4j.circuitbreaker.instances.utility.waitDurationInOpenState": "30s",
  "resilience4j.circuitbreaker.instances.utility.automaticTransitionFromOpenToHalfOpenEnabled": "true",

  "resilience4j.ratelimiter.instances.vista_web_classic.limitForPeriod": "200",
  "resilience4j.ratelimiter.instances.vista_web_classic.limitRefreshPeriod": "1s",
  "resilience4j.ratelimiter.instances.vista_web_classic.timeoutDuration": "0",
  "resilience4j.bulkhead.instances.vista_web_classic.maxConcurrentCalls": "100",
  "resilience4j.bulkhead.instances.vista_web_classic.maxWaitDuration": "5s",
  "resilience4j.circuitbreaker.instances.vista_web_classic.slidingWindowType": "COUNT_BASED",
  "resilience4j.circuitbreaker.instances.vista_web_classic.slidingWindowSize": "100",
  "resilience4j.circuitbreaker.instances.vista_web_classic.minimumNumberOfCalls": "20",
  "resilience4j.circuitbreaker.instances.vista_web_classic.failureRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.vista_web_classic.slowCallRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.vista_web_classic.slowCallDurationThreshold": "5s",
  "resilience4j.circuitbreaker.instances.vista_web_classic.permittedNumberOfCallsInHalfOpenState": "10",
  "resilience4j.circuitbreaker.instances.vista_web_classic.waitDurationInOpenState": "30s",
  "resilience4j.circuitbreaker.instances.vista_web_classic.automaticTransitionFromOpenToHalfOpenEnabled": "true",

  "resilience4j.ratelimiter.instances.referencedata.limitForPeriod": "200",
  "resilience4j.ratelimiter.instances.referencedata.limitRefreshPeriod": "1s",
  "resilience4j.ratelimiter.instances.referencedata.timeoutDuration": "0",
  "resilience4j.bulkhead.instances.referencedata.maxConcurrentCalls": "100",
  "resilience4j.bulkhead.instances.referencedata.maxWaitDuration": "5s",
  "resilience4j.circuitbreaker.instances.referencedata.slidingWindowType": "COUNT_BASED",
  "resilience4j.circuitbreaker.instances.referencedata.slidingWindowSize": "100",
  "resilience4j.circuitbreaker.instances.referencedata.minimumNumberOfCalls": "20",
  "resilience4j.circuitbreaker.instances.referencedata.failureRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.referencedata.slowCallRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.referencedata.slowCallDurationThreshold": "5s",
  "resilience4j.circuitbreaker.instances.referencedata.permittedNumberOfCallsInHalfOpenState": "10",
  "resilience4j.circuitbreaker.instances.referencedata.waitDurationInOpenState": "30s",
  "resilience4j.circuitbreaker.instances.referencedata.automaticTransitionFromOpenToHalfOpenEnabled": "true",

  "resilience4j.ratelimiter.instances.cdn.limitForPeriod": "200",
  "resilience4j.ratelimiter.instances.cdn.limitRefreshPeriod": "1s",
  "resilience4j.ratelimiter.instances.cdn.timeoutDuration": "0",
  "resilience4j.bulkhead.instances.cdn.maxConcurrentCalls": "100",
  "resilience4j.bulkhead.instances.cdn.maxWaitDuration": "5s",
  "resilience4j.circuitbreaker.instances.cdn.slidingWindowType": "COUNT_BASED",
  "resilience4j.circuitbreaker.instances.cdn.slidingWindowSize": "100",
  "resilience4j.circuitbreaker.instances.cdn.minimumNumberOfCalls": "20",
  "resilience4j.circuitbreaker.instances.cdn.failureRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.cdn.slowCallRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.cdn.slowCallDurationThreshold": "5s",
  "resilience4j.circuitbreaker.instances.cdn.permittedNumberOfCallsInHalfOpenState": "10",
  "resilience4j.circuitbreaker.instances.cdn.waitDurationInOpenState": "30s",
  "resilience4j.circuitbreaker.instances.cdn.automaticTransitionFromOpenToHalfOpenEnabled": "true"
}

key:integrator/prod/app

value:
{
  "vista.base-url": "https://vista-api.multicines.local"
}
